,sym_1,sym_2,hedge_ratio,std,p_value,trade_oppotunities_performance,cumulative_returns_performance,win_rate_performance,peak_loss_performace,recent_z_score,examine_trade_oppotunities,examine_returns,examine_win_rate,examine_peak_loss
9,XLMUSDT,DOTUSDT,0.050553559605017215,0.000979560203314231,0.009852093440930482,1,8.692639545458743,1.0,-1.7613867858218692,-1.8977568623501357,1,26.169505149382537,1.0,-5.988146852905153
8,XLMUSDT,AVAXUSDT,0.022973912210418498,0.0008195669990120214,0.02329409648289757,1,10.726964905761774,1.0,0.0,-1.9522980678908413,1,25.012407196292717,1.0,-0.7437834739442195
12,MKRUSDT,LDOUSDT,429.14605801270636,8.025959941679329,0.026822724684956997,1,30.82639356005707,1.0,-6.85716311304393,0.026096836786338347,1,21.849084106931652,1.0,0.0
11,CRVUSDT,AAVEUSDT,0.008787452678932469,0.010569558284398227,0.004059382512667958,1,12.343624682882425,1.0,-8.965427657983579,0.1703820622897843,1,1.3901343784520876,1.0,-9.659490296797223
5,APTUSDT,QTUMUSDT,0.6467273625031043,0.04830650008258429,0.012729142230187515,1,-2.3596923903004914,0.0,-8.159980105203193,-0.33462248029856173,2,0.34278208007444366,0.5,-2.5225631929647085
15,LDOUSDT,STMXUSDT,113.9369464740106,0.030116259192920766,0.022966763588836425,1,10.807912232934953,1.0,-9.627718104113029,-1.5491721302515802,0,0.0,0.0,-10.396948453437476
14,LDOUSDT,APEUSDT,1.5834103988122068,0.013370588046223014,0.023258654791090887,1,4.996767808550562,1.0,-15.380853975299505,0.4140836161489122,0,0.0,0.0,-14.747966283744939
16,MATICUSDT,ADAUSDT,1.7763857331553408,0.0020828609086628123,0.001737895349093578,1,4.283128493864737,1.0,-2.802812417837175,2.05269475798506,1,-0.20608180212557925,0.0,-1.7095954310372052
0,LINKUSDT,BNBUSDT,0.049773160651552614,0.05290684233957465,0.008003684623939711,1,-3.137008628874942,0.0,-3.3349963682339148,-1.451591096519455,1,-1.5621641606597485,0.0,-2.5003187181855013
1,LTCUSDT,AVAXUSDT,17.25620094841273,0.7027272997500998,0.0032518501558119394,1,-1.7550408334500813,0.0,-8.132016018884164,-1.3904066429199828,1,-2.041866530209019,0.0,-7.056308175969284
3,LTCUSDT,BTCUSDT,0.009372589032298324,1.6874934968971527,0.02402189097678679,1,-0.08968994056220181,0.0,-4.504753697882732,-1.557664761841428,1,-3.2976901251612727,0.0,-5.607756140255818
4,BCHUSDT,BTCUSDT,0.02410223372738869,3.6570617045021123,0.0010796742555874293,1,-2.0678207083346796,0.0,-1.4334949578220102,-1.7496755729706557,1,-3.545939925346544,0.0,-8.145668860022523
10,FTMUSDT,MATICUSDT,0.5150740478229081,0.001535689097948948,0.015834188098944855,0,0.0,0.0,-2.155459431312619,0.7282771143488833,1,-4.446863667113257,0.0,-3.74399682087885
2,LTCUSDT,DOTUSDT,37.92496190748399,0.8540674118741016,0.01783557832554926,1,-2.527291254937418,0.0,-8.322801375007007,-1.5933578413499787,1,-4.7423096882984535,0.0,-7.564927728685637
13,SUSHIUSDT,UNIUSDT,0.037943477778034806,0.010776859463603792,0.015599567494076485,0,0.0,0.0,-22.617322390069955,0.9338741899904817,1,-5.647120933464622,0.0,-5.327120933464622
6,CELOUSDT,OPUSDT,0.9799774666414796,0.014409134520842092,0.01491171746921134,1,70.85843947254703,1.0,-26.846235568396168,-1.036252273113951,1,-6.318895885802095,0.0,-12.938363310825741
7,LINAUSDT,OPUSDT,0.0047502227980260985,8.263039599773599e-05,0.025232606719483484,0,0.0,0.0,-9.632940058334587,-0.7886995116763467,1,-33.80311446000923,0.0,-38.892861860108674
