,sym_1,sym_2,hedge_ratio,std,p_value,trade_oppotunities_performance,cumulative_returns_performance,win_rate_performance,peak_loss_performace,recent_z_score,examine_trade_oppotunities,examine_returns,examine_win_rate,examine_peak_loss
1,BCHUSDT,BNBUSDT,1.4865555730637356,6.201833829347517,0.004680381027202399,1,1.845578148990932,1.0,-10.767888818207158,-2.034892945810152,1,33.941970182919675,1.0,0.0
0,LTCUSDT,BNBUSDT,0.5349955055973352,1.4266843841213614,0.02788131995962125,1,-5.125926731649486,0.0,-12.272413150447594,-2.4817218015543268,1,28.043807818920502,1.0,-17.14836320318815
4,MASKUSDT,APEUSDT,1.307957217900411,0.0765138772647713,0.023179187228735566,0,0.0,0.0,0.0,1.5157908653669971,1,22.987156926056063,1.0,-8.463819574822992
8,ETHUSDT,SOLUSDT,18.198835375752132,19.922409054797786,0.0037473321041665802,1,-3.3160357112502745,0.0,-2.6760357112502744,-1.8669915860391388,1,15.407197289958997,1.0,0.0
11,DOTUSDT,DYDXUSDT,1.442265549812436,0.11973203770319542,0.023500260207647332,0,0.0,0.0,-2.529551405072253,-0.47912139132416587,0,0.0,0.0,-0.6371680387482097
18,LDOUSDT,INJUSDT,0.1601202387822484,0.10025975877193306,0.020255925105541854,1,68.7724324781238,1.0,-26.00300741650487,-0.4127219279115477,0,0.0,0.0,-11.622422879314493
17,DYDXUSDT,ADAUSDT,4.550955672859956,0.07027409283015632,0.028623527997793306,0,0.0,0.0,-93.33754955021134,-0.2884394492492887,0,0.0,0.0,-3.0882337956441157
16,DYDXUSDT,EOSUSDT,2.5450740976029924,0.051887255302942345,0.011352931254530857,1,-8.949402889289729,0.0,-20.185044623868237,-0.30630247864563004,0,0.0,0.0,-12.670469638375097
15,DYDXUSDT,INJUSDT,0.05572997286477804,0.05226742802285514,0.007495265020388554,1,24.34914935899513,1.0,-15.738284449308022,-0.7532151293825287,0,0.0,0.0,-4.217668242227389
13,DYDXUSDT,MATICUSDT,1.0495687871944968,0.06568418431580236,0.006871405634412126,2,41.585535579770664,0.5,-9.957381991058297,-0.6174953020782434,0,0.0,0.0,0.0
12,DYDXUSDT,LDOUSDT,0.1904700041636906,0.06118676677956476,0.02542093923165512,0,0.0,0.0,-16.76285116877891,-0.855231960710183,0,0.0,0.0,0.0
19,ETCUSDT,MTLUSDT,6.408339457541632,0.2466117077517755,0.013966143618921265,1,57.98067467384256,1.0,-36.33583830086367,-1.5088655768228454,0,0.0,0.0,0.0
7,ETHUSDT,AVAXUSDT,44.779154807288315,17.458232245950597,0.003860831159420253,0,0.0,0.0,-7.563609492872497,-2.192676242766185,0,0.0,0.0,-0.2603786692682603
5,LINAUSDT,MTLUSDT,0.009427741872227287,0.00029075974393592434,0.005966917457767424,1,5.364389996418221,1.0,-43.44689376755167,1.7505877407747985,0,0.0,0.0,0.0
3,MASKUSDT,GALAUSDT,70.6157984968639,0.0753777872205894,0.024242427134112152,1,17.398345620451458,1.0,-0.47590044041418245,-1.4132620607074238,0,0.0,0.0,-23.752738756678458
2,BCHUSDT,DOTUSDT,17.895402799263632,9.060470529485348,0.014245090976223642,1,-290.1266812974659,0.0,-301.8756601472537,-0.9982660794336944,0,0.0,0.0,-62.749181375803374
9,COMPUSDT,SOLUSDT,2.543646538740778,3.513859091155679,0.017226228386269495,1,97.38036634398487,1.0,-137.55933250735416,-1.2097849195808,1,-0.7344446061395884,0.0,-33.64934123660896
10,AVAXUSDT,INJUSDT,0.8497443949891206,0.33540515950943184,0.02803106506441205,1,33.55297143613711,1.0,-20.188475561374766,-0.7949629595613426,1,-10.169156351357111,0.0,-10.681006311382664
14,DYDXUSDT,APEUSDT,0.4046106004310736,0.04908231970900453,0.013490028000760268,0,0.0,0.0,0.0,-0.02696959051862795,1,-19.513639078626422,0.0,-19.03077800607397
6,BNBUSDT,MTLUSDT,42.365854673069265,3.006983176170212,0.007061227313840261,1,26.109882903096636,1.0,-10.558463732074584,1.4665754274101739,1,-38.65618114571442,0.0,-65.01953857907607
