,sym_1,sym_2,hedge_ratio,std,p_value,trade_oppotunities_performance,cumulative_returns_performance,win_rate_performance,peak_loss_performace,recent_z_score,examine_trade_oppotunities,examine_returns,examine_win_rate,examine_peak_loss
0,LTCUSDT,BNBUSDT,0.5349955055973352,2.284938314757006,0.02788131995962125,1,-36.2464100908977,0.0,-41.00420741249641,-2.6422276377351186,1,26.969792690192598,1.0,-6.982470939652174
10,ETHUSDT,AVAXUSDT,44.779154807288315,17.64515275189245,0.003860831159420253,2,11.233536868849205,0.5,-4.688134098532146,-1.911540810216618,1,12.402430838709247,1.0,-0.3599112147987602
1,NEARUSDT,SUSHIUSDT,1.4648019463680308,0.03606659429292557,0.01784046958845386,0,0.0,0.0,-4.815528252817586,0.1065543198351875,0,0.0,0.0,-24.99828309847902
17,LDOUSDT,INJUSDT,0.1601202387822484,0.09343049611293522,0.020255925105541854,1,-21.65831394228236,0.0,-28.08499251813381,-1.021604832618217,0,0.0,0.0,-58.56870927950799
16,SUSHIUSDT,INJUSDT,0.04442836411387281,0.024488726350471668,0.012282162544272364,0,0.0,0.0,-17.72191730702569,1.0274766493284058,0,0.0,0.0,-265.02389390676444
14,DOTUSDT,DYDXUSDT,1.442265549812436,0.1318002552772084,0.023500260207647332,0,0.0,0.0,-13.115465815588829,-1.2457128645633497,0,0.0,0.0,-30.97942230605407
13,AVAXUSDT,INJUSDT,0.8497443949891206,0.3210696743708669,0.02803106506441205,1,46.56671964866,1.0,-15.629102501076455,-1.4032785352476094,0,0.0,0.0,-56.93631724733761
12,COMPUSDT,SOLUSDT,2.543646538740778,3.7025365225818203,0.017226228386269495,1,-27.924033610967104,0.0,-54.468979791333766,-1.516006711563165,0,0.0,0.0,-32.41843803198729
11,ETHUSDT,SOLUSDT,18.198835375752132,26.773457979900744,0.0037473321041665802,1,20.80246171783914,1.0,-3.8327057646468665,-1.5778905994177428,0,0.0,0.0,-0.1405043921746263
9,BNBUSDT,UNIUSDT,2.8709410513814353,4.588826121732694,0.013158562610651035,0,0.0,0.0,-22.429081720588176,1.6962522948688739,0,0.0,0.0,-12.91413112056632
8,BNBUSDT,MTLUSDT,42.365854673069265,3.812108997235005,0.007061227313840261,0,0.0,0.0,-13.425225970098412,2.0966418328236194,0,0.0,0.0,-5.364529218350091
7,BNBUSDT,SUSHIUSDT,30.79836994216889,4.397067924894123,0.00731073484281264,0,0.0,0.0,-9.852301797333897,2.015723505085586,0,0.0,0.0,-1.9947659388783232
6,BNBUSDT,OPUSDT,5.727582363084478,4.625709781877597,0.024704823081253616,0,0.0,0.0,-30.075187155563075,1.8192472122317165,0,0.0,0.0,-14.649224444431805
5,LINAUSDT,MTLUSDT,0.009427741872227287,0.00039996454901771654,0.005966917457767424,0,0.0,0.0,-46.49594716314621,2.5599670982359664,0,0.0,0.0,-11.069591040250312
4,MASKUSDT,APEUSDT,1.307957217900411,0.08973181865020563,0.023179187228735566,0,0.0,0.0,-28.241261322159914,1.8681605953404654,0,0.0,0.0,-34.4813740889069
3,MASKUSDT,GALAUSDT,70.6157984968639,0.10770258071329718,0.024242427134112152,1,4.867428434273454,1.0,-2.8290493434017137,-1.36690779817063,0,0.0,0.0,-30.223236484394064
2,BCHUSDT,BNBUSDT,1.4865555730637356,12.477905160104648,0.004680381027202399,0,0.0,0.0,-44.43798323726588,-1.9517216106243445,0,0.0,0.0,-8.166281931110085
18,ETCUSDT,MTLUSDT,6.408339457541632,0.35489996308585964,0.013966143618921265,0,0.0,0.0,-40.60982593241711,-1.2081158679677497,0,0.0,0.0,-13.72958848775368
15,DYDXUSDT,EOSUSDT,2.5450740976029924,0.07489378862447031,0.011352931254530857,1,-3.7815792860910924,0.0,-60.194533728606665,-0.6733999166168162,1,-6.688858634351019,0.0,-12.330629339008707
